1986  1.043           0.9             0               0               0               0               0               0               0               0               0               
1987  1.654           0.9             0               0               0               0               0               0               0               0               0               
1988  0.923           0.9             0               0               0               0               0               0               0               0               0               
1989  0.381           0.9             0               0               0               0               0               0               0               0               0               
1990  0.151           0.9             0               0               0               0               0               0               0               0               0               
1991  0.862           0.9             0               0               0               0               0               0               0               0               0               
1992  0.374           0.9             0               0               0               0               0               0               0               0               0               
1993  0.352           0.9             0               0               0               0               0               0               0               0               0               
1994  0.246           0.9             0               0               0               0               0               0               0               0               0               
1995  1.115           0.9             0               0               0               0               0               0               0               0               0               
1996  1.842           0.9             0               0               0               0               0               0               0               0               0               
1997  1.89            0.9             0               0               0               0               0               0               0               0               0               
1998  2.283           0.9             0               0               0               0               0               0               0               0               0               
1999  4.506           0.9             0               0               0               0               0               0               0               0               0               
2000  6.465           0.9             0               0               0               0               0               0               0               0               0               
2001  4.89            0.9             0               0               0               0               0               0               0               0               0               
2002  7.608           0.9             0               0               0               0               0               0               0               0               0               
2003  6.769           0.9             0               0               0               0               0               0               0               0               0               
2004  4.533           0.9             0               0               0               0               0               0               0               0               0               
2005  2.381           0.9             0               0               0               0               0               0               0               0               0               
2006  2.487           0.9             0               0               0               0               0               0               0               0               0               
2007  4.715           0.9             0               0               0               0               0               0               0               0               0               
2008  6.267           0.9             0               0               0               0               0               0               0               0               0               
2009  8.708           0.9             0               0               0               0               0               0               0               0               0               
2010  7.733           0.9             0               0               0               0               0               0               0               0               0               
2011  10.793          0.9             0               0               0               0               0               0               0               0               0               
2012  5.756           0.9             0               0               0               0               0               0               0               0               0               
2013  3.679           0.9             0               0               0               0               0               0               0               0               0               
2014  3.603           0.9             0               0               0               0               0               0               0               0               0               
2015  4.569           0.9             0               0               0               0               0               0               0               0               0               
2016  3.667           0.9             0               0               0               0               0               0               0               0               0               
2017  7.865           0.9             0               0               0               0               0               0               0               0               0               
2018  5.457           0.9             0               0               0               0               0               0               0               0               0               
2019  3.804           0.9             0               0               0               0               0               0               0               0               0               
2020  6.821           0.9             0               0               0               0               0               0               0               0               0               
2021  4.686           0.9             0               0               0               0               0               0               0               0               0               
2022  4.1             0.9             0               0               0               0               0               0               0               0               0               
# Index-23 Data 
1982  55.4            0.6             0               0               0               0               0               0               0               0               0               
1983  67.9            0.6             0               0               0               0               0               0               0               0               0               
1984  87.3            0.6             0               0               0               0               0               0               0               0               0               
1985  55.8            0.6             0               0               0               0               0               0               0               0               0               
1986  11              0.6             0               0               0               0               0               0               0               0               0               
1987  -999            -999            0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               
1992  -999            -999            0               0               0               0               0               0               0               0               0               
1993  -999            -999            0               0               0               0               0               0               0               0               0               
1994  -999            -999            0               0               0               0               0               0               0               0               0               
1995  -999            -999            0               0               0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               0               0               
1998  -999            -999            0               0               0               0               0               0               0               0               0               
1999  -999            -999            0               0               0               0               0               0               0               0               0               
2000  -999            -999            0               0               0               0               0               0               0               0               0               
2001  -999            -999            0               0               0               0               0               0               0               0               0               
2002  -999            -999            0               0               0               0               0               0               0               0               0               
2003  -999            -999            0               0               0               0               0               0               0               0               0               
2004  -999            -999            0               0               0               0               0               0               0               0               0               
2005  -999            -999            0               0               0               0               0               0               0               0               0               
2006  -999            -999            0               0               0               0               0               0               0               0               0               
2007  -999            -999            0               0               0               0               0               0               0               0               0               
2008  -999            -999            0               0               0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               
2012  -999            -999            0               0               0               0               0               0               0               0               0               
2013  -999            -999            0               0               0               0               0               0               0               0               0               
2014  -999            -999            0               0               0               0               0               0               0               0               0               
2015  -999            -999            0               0               0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               0               0               
2018  -999            -999            0               0               0               0               0               0               0               0               0               
2019  -999            -999            0               0               0               0               0               0               0               0               0               
2020  -999            -999            0               0               0               0               0               0               0               0               0               
2021  -999            -999            0               0               0               0               0               0               0               0               0               
2022  -999            -999            0               0               0               0               0               0               0               0               0               
# Index-24 Data 
1982  -999            -999            0               0               0               0               0               0               0               0               0               
1983  -999            -999            0               0               0               0               0               0               0               0               0               
1984  -999            -999            0               0               0               0               0               0               0               0               0               
1985  -999            -999            0               0               0               0               0               0               0               0               0               
1986  -999            -999            0               0               0               0               0               0               0               0               0               
1987  -999            -999            0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               
1992  -999            -999            0               0               0               0               0               0               0               0               0               
1993  -999            -999            0               0               0               0               0               0               0               0               0               
1994  -999            -999            0               0               0               0               0               0               0               0               0               
1995  -999            -999            0               0               0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               0               0               
1998  -999            -999            0               0               0               0               0               0               0               0               0               
1999  229.5           0.4             0               0               0               0               0               0               0               0               0               
2000  509.3           0.4             0               0               0               0               0               0               0               0               0               
2001  380.8           0.4             0               0               0               0               0               0               0               0               0               
2002  509.2           0.4             0               0               0               0               0               0               0               0               0               
2003  544             0.4             0               0               0               0               0               0               0               0               0               
2004  0               0.4             0               0               0               0               0               0               0               0               0               
2005  190.4           0.4             0               0               0               0               0               0               0               0               0               
2006  476.5           0.4             0               0               0               0               0               0               0               0               0               
2007  283.1           0.4             0               0               0               0               0               0               0               0               0               
2008  346.3           0.4             0               0               0               0               0               0               0               0               0               
2009  479.3           0.4             0               0               0               0               0               0               0               0               0               
2010  597.4           0.4             0               0               0               0               0               0               0               0               0               
2011  789.8           0.4             0               0               0               0               0               0               0               0               0               
2012  495.7           0.4             0               0               0               0               0               0               0               0               0               
2013  291.4           0.4             0               0               0               0               0               0               0               0               0               
2014  316.1           0.4             0               0               0               0               0               0               0               0               0               
2015  683.7           0.4             0               0               0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               0               0               
2018  -999            -999            0               0               0               0               0               0               0               0               0               
2019  -999            -999            0               0               0               0               0               0               0               0               0               
2020  -999            -999            0               0               0               0               0               0               0               0               0               
2021  -999            -999            0               0               0               0               0               0               0               0               0               
2022  -999            -999            0               0               0               0               0               0               0               0               0               
# Index-25 Data 
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2009  64103           0.25            0               35980           10895           8482            4561            2781            737             666             94              
2010  61874           0.25            0               24322           12948           11180           7163            3494            1375            1392            94              
2011  67157           0.25            0               18511           17275           15817           8238            4786            1108            1422            94              
2012  52384           0.25            0               5228            8027            19414           11762           4680            1790            1483            94              
2013  57688           0.25            0               18402           6218            11078           14827           4394            1686            1083            94              
2014  26975           0.25            0               4317            3919            5439            7123            4820            738             619             94              
2015  84347           0.25            0               41421           16611           10919           6738            3932            2379            2347            94              
2016  26201           0.25            0               1929            5323            6940            5315            2408            1665            2621            94              
2017  31439           0.25            0               11155           6823            6112            2480            1825            1023            2022            94              
2018  54449           0.25            0               24208           8856            6917            5179            3372            2252            3664            94              
2019  62142           0.25            0               24424           13319           8765            3258            5150            3291            3935            94              
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2021  51664           0.25            0               14109           12342           11466           6541            3112            1335            2759            94              
2022  58467           0.25            0               36579           5728            5824            3811            2853            1715            1957            94              
# Index-26 Data 
1982  0               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2009  53041           0.4             9976            17402           11160           7458            4399            1900            512             233             31              
2010  27285           0.4             2947            8847            6470            4234            2499            1365            517             406             31              
2011  44283           0.4             4570            9571            11237           7522            4038            2761            1693            2891            31              
2012  55944           0.4             26809           2451            4438            11744           7040            1670            740             1051            31              
2013  26508           0.4             2051            2746            3952            7871            6837            2052            364             637             31              
2014  46330           0.4             13094           9191            7193            7160            6702            1725            871             394             31              
2015  32830           0.4             3359            7323            8394            6340            3392            2340            1015            667             31              
2016  65422           0.4             33972           14073           6682            5638            2180            1394            809             674             31              
2017  -999            0.4             -999            -999            -999            -999            -999            -999            -999            -999            -999            
2018  128651          0.4             82074           33970           4291            2706            2646            1426            100             1438            31              
2019  29563           0.4             10291           10015           6624            2110            1542            977             507             781             31              
2020  -999            0.4             -999            -999            -999            -999            -999            -999            -999            -999            -999            
2021  27144           0.4             5613            7378            7250            3516            2009            619             410             818             31              
2022  30045           0.4             6650            5791            8178            3173            2938            1227            147             758             31              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
4
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-7
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-3
# Recruitment CV by Year
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Lambdas by Index
1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  1  1  1  
# Lambda for Total Discards at Age by Fleet
0  0  0  0  
# Catch Total CV by Year and Fleet
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
# Discard Total CV by Year and Fleet
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
# Catch Effective Sample Size by Year and Fleet
127          0            57           65           
127          0            57           65           
127          0            57           65           
127          0            57           65           
127          0            57           65           
127          0            57           65           
127          0            57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
127          87           57           65           
# Discard Effective Sample Size by Year and Fleet
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
